power,distance,status,total_nodes,num_honest,num_jamming,num_unconnected,num_connected,buffer_margin,trustset_configuration,num_connected_components,connected_components,avg_min_distance_jammers
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
6.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
8.5,N/A,Pass,4375,4374,1,10,4365,4371,True,1,{'Component_1': 4365},N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-2.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
12.5,N/A,Fail,4375,4374,1,41,4334,4371,True,5,"{'Component_1': 4324, 'Component_2': 3, 'Component_3': 2, 'Component_4': 2, 'Component_5': 3}",N/A
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
3.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-3.0,74.22267557169731,Pass,4375,4372,3,3,4372,4365,True,1,{'Component_1': 4372},74.22267557169731
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-2.0,N/A,Pass,4375,4374,1,2,4373,4371,True,1,{'Component_1': 4373},N/A
5.0,24.819383321474106,Pass,4375,4364,11,50,4325,4341,True,1,{'Component_1': 4325},24.819383321474106
-0.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
15.0,N/A,Fail,4375,4374,1,126,4249,4371,True,7,"{'Component_1': 4237, 'Component_2': 2, 'Component_3': 2, 'Component_4': 2, 'Component_5': 2, 'Component_6': 2, 'Component_7': 2}",N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
14.0,N/A,Fail,4375,4374,1,79,4296,4371,True,12,"{'Component_1': 4252, 'Component_2': 5, 'Component_3': 4, 'Component_4': 5, 'Component_5': 4, 'Component_6': 3, 'Component_7': 2, 'Component_8': 3, 'Component_9': 4, 'Component_10': 5, 'Component_11': 4, 'Component_12': 5}",N/A
14.0,N/A,Fail,4375,4374,1,68,4307,4371,True,3,"{'Component_1': 4303, 'Component_2': 2, 'Component_3': 2}",N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
5.0,N/A,Pass,4375,4374,1,7,4368,4371,True,1,{'Component_1': 4368},N/A
12.5,N/A,Pass,4375,4374,1,30,4345,4371,True,1,{'Component_1': 4345},N/A
3.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
12.5,N/A,Pass,4375,4374,1,37,4338,4371,True,1,{'Component_1': 4338},N/A
6.5,N/A,Pass,4375,4374,1,10,4365,4371,True,1,{'Component_1': 4365},N/A
15.0,N/A,Pass,4375,4374,1,70,4305,4371,True,1,{'Component_1': 4305},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
-1.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
5.5,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
8.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
9.0,N/A,Pass,4375,4374,1,9,4366,4371,True,1,{'Component_1': 4366},N/A
10.5,N/A,Pass,4375,4374,1,19,4356,4371,True,1,{'Component_1': 4356},N/A
1.5,29.78714761369643,Pass,4375,4366,9,25,4350,4347,True,1,{'Component_1': 4350},29.78714761369643
13.5,N/A,Pass,4375,4374,1,59,4316,4371,True,1,{'Component_1': 4316},N/A
-2.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
7.5,N/A,Pass,4375,4374,1,13,4362,4371,True,1,{'Component_1': 4362},N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
9.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
Component_2': 4, 'Component_3': 4, 'Component_4': 4}",N/A
8.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
13.5,N/A,Pass,4375,4374,1,63,4312,4371,True,1,{'Component_1': 4312},N/A
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
12.5,N/A,Pass,4375,4374,1,37,4338,4371,True,1,{'Component_1': 4338},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
10.5,81.24154796218801,Fail,4375,4372,3,44,4331,4365,True,3,"{'Component_1': 4325, 'Component_2': 3, 'Component_3': 3}",81.24154796218801
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
11.5,42.892056795335854,Fail,4375,4369,6,128,4247,4356,True,14,"{'Component_1': 1250, 'Component_2': 625, 'Component_3': 18, 'Component_4': 444, 'Component_5': 9, 'Component_6': 6, 'Component_7': 6, 'Component_8': 4, 'Component_9': 4, 'Component_10': 2, 'Component_11': 2, 'Component_12': 2, 'Component_13': 625, 'Component_14': 1250}",42.892056795335854
12.5,N/A,Pass,4375,4374,1,23,4352,4371,True,1,{'Component_1': 4352},N/A
5.5,20.993048160363678,Fail,4375,4355,20,93,4282,4314,True,15,"{'Component_1': 1875, 'Component_2': 487, 'Component_3': 2, 'Component_4': 2, 'Component_5': 4, 'Component_6': 4, 'Component_7': 4, 'Component_8': 4, 'Component_9': 4, 'Component_10': 4, 'Component_11': 4, 'Component_12': 9, 'Component_13': 2, 'Component_14': 2, 'Component_15': 1875}",20.993048160363678
-0.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
9.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
12.0,30.417430838537,Fail,4375,4365,10,248,4127,4344,True,30,"{'Component_1': 625, 'Component_2': 625, 'Component_3': 625, 'Component_4': 170, 'Component_5': 12, 'Component_6': 90, 'Component_7': 8, 'Component_8': 16, 'Component_9': 3, 'Component_10': 3, 'Component_11': 6, 'Component_12': 2, 'Component_13': 13, 'Component_14': 11, 'Component_15': 2, 'Component_16': 7, 'Component_17': 3, 'Component_18': 6, 'Component_19': 3, 'Component_20': 2, 'Component_21': 4, 'Component_22': 3, 'Component_23': 3, 'Component_24': 3, 'Component_25': 3, 'Component_26': 2, 'Component_27': 2, 'Component_28': 625, 'Component_29': 625, 'Component_30': 625}",30.417430838537
7.5,72.23860109147172,Pass,4375,4372,3,26,4349,4365,True,1,{'Component_1': 4349},72.23860109147172
4.0,N/A,Pass,4375,4374,1,4,4371,4371,True,1,{'Component_1': 4371},N/A
14.5,N/A,Fail,4375,4374,1,63,4312,4371,True,4,"{'Component_1': 4306, 'Component_2': 2, 'Component_3': 2, 'Component_4': 2}",N/A
-1.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
3.0,49.60943900183993,Pass,4375,4371,4,11,4364,4362,True,1,{'Component_1': 4364},49.60943900183993
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
6.0,N/A,Pass,4375,4374,1,9,4366,4371,True,1,{'Component_1': 4366},N/A
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
6.0,N/A,Pass,4375,4374,1,6,4369,4371,True,1,{'Component_1': 4369},N/A
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
11.0,35.189732661240704,Fail,4375,4369,6,139,4236,4356,True,13,"{'Component_1': 1250, 'Component_2': 625, 'Component_3': 337, 'Component_4': 118, 'Component_5': 4, 'Component_6': 4, 'Component_7': 5, 'Component_8': 5, 'Component_9': 5, 'Component_10': 5, 'Component_11': 3, 'Component_12': 625, 'Component_13': 1250}",35.189732661240704
7.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
14.0,N/A,Fail,4375,4374,1,79,4296,4371,True,4,"{'Component_1': 4285, 'Component_2': 4, 'Component_3': 4, 'Component_4': 3}",N/A
4.5,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
13.5,N/A,Pass,4375,4374,1,63,4312,4371,True,1,{'Component_1': 4312},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
5.5,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-1.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
15.0,N/A,Pass,4375,4374,1,123,4252,4371,True,1,{'Component_1': 4252},N/A
-1.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
3.0,29.613785149760957,Pass,4375,4365,10,31,4344,4344,True,1,{'Component_1': 4344},29.613785149760957
1.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
8.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
10.5,N/A,Pass,4375,4374,1,17,4358,4371,True,1,{'Component_1': 4358},N/A
12.0,N/A,Pass,4375,4374,1,31,4344,4371,True,1,{'Component_1': 4344},N/A
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
-0.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
13.5,N/A,Pass,4375,4374,1,48,4327,4371,True,1,{'Component_1': 4327},N/A
11.5,N/A,Pass,4375,4374,1,17,4358,4371,True,1,{'Component_1': 4358},N/A
10.5,N/A,Fail,4375,4374,1,19,4356,4371,True,4,"{'Component_1': 4348, 'Component_2': 3, 'Component_3': 2, 'Component_4': 3}",N/A
15.0,75.64921040510373,Fail,4375,4372,3,262,4113,4365,True,10,"{'Component_1': 625, 'Component_2': 625, 'Component_3': 552, 'Component_4': 2, 'Component_5': 503, 'Component_6': 2, 'Component_7': 552, 'Component_8': 2, 'Component_9': 625, 'Component_10': 625}",75.64921040510373
8.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
6.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
7.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
10.5,N/A,Pass,4375,4374,1,12,4363,4371,True,1,{'Component_1': 4363},N/A
14.5,N/A,Pass,4375,4374,1,98,4277,4371,True,1,{'Component_1': 4277},N/A
9.5,N/A,Fail,4375,4374,1,15,4360,4371,True,4,"{'Component_1': 4354, 'Component_2': 2, 'Component_3': 2, 'Component_4': 2}",N/A
1.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-1.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
14.0,N/A,Fail,4375,4374,1,79,4296,4371,True,4,"{'Component_1': 4285, 'Component_2': 4, 'Component_3': 4, 'Component_4': 3}",N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
12.5,106.53168542738823,Fail,4375,4373,2,66,4309,4368,True,3,"{'Component_1': 4305, 'Component_2': 2, 'Component_3': 2}",106.53168542738823
9.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
11.5,N/A,Pass,4375,4374,1,27,4348,4371,True,1,{'Component_1': 4348},N/A
2.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
7.0,3.0,Fail,4375,3750,625,625,3750,2499,True,6,"{'Component_1': 625, 'Component_2': 625, 'Component_3': 625, 'Component_4': 625, 'Component_5': 625, 'Component_6': 625}",3.0
15.0,N/A,Fail,4375,4374,1,123,4252,4371,True,12,"{'Component_1': 4205, 'Component_2': 5, 'Component_3': 5, 'Component_4': 5, 'Component_5': 4, 'Component_6': 4, 'Component_7': 3, 'Component_8': 3, 'Component_9': 3, 'Component_10': 5, 'Component_11': 5, 'Component_12': 5}",N/A
7.0,N/A,Pass,4375,4374,1,13,4362,4371,True,1,{'Component_1': 4362},N/A
7.5,N/A,Pass,4375,4374,1,7,4368,4371,True,1,{'Component_1': 4368},N/A
7.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
11.5,N/A,Pass,4375,4374,1,21,4354,4371,True,1,{'Component_1': 4354},N/A
4.5,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
-2.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
15.0,N/A,Pass,4375,4374,1,123,4252,4371,True,1,{'Component_1': 4252},N/A
1.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
10.5,N/A,Pass,4375,4374,1,13,4362,4371,True,1,{'Component_1': 4362},N/A
15.0,N/A,Fail,4375,4374,1,123,4252,4371,True,4,"{'Component_1': 4240, 'Component_2': 4, 'Component_3': 4, 'Component_4': 4}",N/A
5.5,N/A,Pass,4375,4374,1,7,4368,4371,True,1,{'Component_1': 4368},N/A
12.5,N/A,Pass,4375,4374,1,32,4343,4371,True,1,{'Component_1': 4343},N/A
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
13.0,123.2233744059949,Pass,4375,4373,2,54,4321,4368,True,1,{'Component_1': 4321},123.2233744059949
-2.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-1.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
9.0,3.0,Fail,4375,3750,625,625,3750,2499,True,54,"{'Component_1': 625, 'Component_2': 625, 'Component_3': 25, 'Component_4': 25, 'Component_5': 25, 'Component_6': 25, 'Component_7': 25, 'Component_8': 25, 'Component_9': 25, 'Component_10': 25, 'Component_11': 25, 'Component_12': 25, 'Component_13': 25, 'Component_14': 25, 'Component_15': 25, 'Component_16': 25, 'Component_17': 25, 'Component_18': 25, 'Component_19': 25, 'Component_20': 25, 'Component_21': 25, 'Component_22': 25, 'Component_23': 25, 'Component_24': 25, 'Component_25': 25, 'Component_26': 25, 'Component_27': 25, 'Component_28': 25, 'Component_29': 25, 'Component_30': 25, 'Component_31': 25, 'Component_32': 25, 'Component_33': 25, 'Component_34': 25, 'Component_35': 25, 'Component_36': 25, 'Component_37': 25, 'Component_38': 25, 'Component_39': 25, 'Component_40': 25, 'Component_41': 25, 'Component_42': 25, 'Component_43': 25, 'Component_44': 25, 'Component_45': 25, 'Component_46': 25, 'Component_47': 25, 'Component_48': 25, 'Component_49': 25, 'Component_50': 25, 'Component_51': 25, 'Component_52': 25, 'Component_53': 625, 'Component_54': 625}",3.0
6.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
2.0,45.558509820203774,Pass,4375,4371,4,12,4363,4362,True,1,{'Component_1': 4363},45.558509820203774
-2.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
8.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
15.0,N/A,Pass,4375,4374,1,121,4254,4371,True,1,{'Component_1': 4254},N/A
3.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-0.5,112.36102527122117,Pass,4375,4373,2,3,4372,4368,True,1,{'Component_1': 4372},112.36102527122117
2.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
8.5,N/A,Pass,4375,4374,1,12,4363,4371,True,1,{'Component_1': 4363},N/A
5.5,N/A,Fail,4375,4374,1,6,4369,4371,True,3,"{'Component_1': 4365, 'Component_2': 2, 'Component_3': 2}",N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
2.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
13.5,N/A,Pass,4375,4374,1,59,4316,4371,True,1,{'Component_1': 4316},N/A
-1.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
5.0,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
8.0,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
11.5,N/A,Pass,4375,4374,1,24,4351,4371,True,1,{'Component_1': 4351},N/A
8.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
14.5,N/A,Pass,4375,4374,1,93,4282,4371,True,1,{'Component_1': 4282},N/A
14.0,N/A,Fail,4375,4374,1,80,4295,4371,True,13,"{'Component_1': 4251, 'Component_2': 4, 'Component_3': 4, 'Component_4': 3, 'Component_5': 6, 'Component_6': 6, 'Component_7': 3, 'Component_8': 3, 'Component_9': 2, 'Component_10': 2, 'Component_11': 4, 'Component_12': 4, 'Component_13': 3}",N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
2.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
9.0,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
12.5,N/A,Pass,4375,4374,1,39,4336,4371,True,1,{'Component_1': 4336},N/A
1.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
2.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
8.5,N/A,Pass,4375,4374,1,8,4367,4371,True,1,{'Component_1': 4367},N/A
12.5,N/A,Pass,4375,4374,1,39,4336,4371,True,1,{'Component_1': 4336},N/A
14.5,N/A,Pass,4375,4374,1,66,4309,4371,True,1,{'Component_1': 4309},N/A
9.5,N/A,Pass,4375,4374,1,12,4363,4371,True,1,{'Component_1': 4363},N/A
11.0,N/A,Fail,4375,4374,1,27,4348,4371,True,5,"{'Component_1': 4338, 'Component_2': 4, 'Component_3': 2, 'Component_4': 2, 'Component_5': 2}",N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
7.5,N/A,Pass,4375,4374,1,8,4367,4371,True,1,{'Component_1': 4367},N/A
2.0,N/A,Pass,4375,4374,1,2,4373,4371,True,1,{'Component_1': 4373},N/A
6.5,80.4500836841993,Fail,4375,4372,3,32,4343,4365,True,3,"{'Component_1': 4339, 'Component_2': 2, 'Component_3': 2}",80.4500836841993
5.5,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
13.5,69.72087205421343,Pass,4375,4373,2,85,4290,4368,True,1,{'Component_1': 4290},69.72087205421343
2.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
14.0,N/A,Pass,4375,4374,1,46,4329,4371,True,1,{'Component_1': 4329},N/A
-2.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
2.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
12.5,N/A,Pass,4375,4374,1,39,4336,4371,True,1,{'Component_1': 4336},N/A
3.5,48.1298570240273,Pass,4375,4371,4,11,4364,4362,True,1,{'Component_1': 4364},48.1298570240273
13.0,N/A,Pass,4375,4374,1,55,4320,4371,True,1,{'Component_1': 4320},N/A
8.5,122.42957159118053,Pass,4375,4373,2,23,4352,4368,True,1,{'Component_1': 4352},122.42957159118053
0.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
-2.5,48.40511216269002,Pass,4375,4370,5,5,4370,4359,True,1,{'Component_1': 4370},48.40511216269002
13.5,N/A,Pass,4375,4374,1,63,4312,4371,True,1,{'Component_1': 4312},N/A
5.0,N/A,Pass,4375,4374,1,5,4370,4371,True,1,{'Component_1': 4370},N/A
3.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
0.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-1.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
7.0,N/A,Pass,4375,4374,1,13,4362,4371,True,1,{'Component_1': 4362},N/A
6.0,33.858243939358815,Fail,4375,4367,8,61,4314,4350,True,2,"{'Component_1': 4312, 'Component_2': 2}",33.858243939358815
12.5,N/A,Fail,4375,4374,1,36,4339,4371,True,4,"{'Component_1': 4331, 'Component_2': 3, 'Component_3': 2, 'Component_4': 3}",N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
7.0,N/A,Pass,4375,4374,1,13,4362,4371,True,1,{'Component_1': 4362},N/A
3.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
9.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
8.5,N/A,Pass,4375,4374,1,9,4366,4371,True,1,{'Component_1': 4366},N/A
10.0,N/A,Pass,4375,4374,1,17,4358,4371,True,1,{'Component_1': 4358},N/A
13.5,N/A,Pass,4375,4374,1,63,4312,4371,True,1,{'Component_1': 4312},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-2.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
15.0,N/A,Pass,4375,4374,1,123,4252,4371,True,1,{'Component_1': 4252},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
12.5,N/A,Pass,4375,4374,1,37,4338,4371,True,1,{'Component_1': 4338},N/A
-3.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
5.5,N/A,Pass,4375,4374,1,7,4368,4371,True,1,{'Component_1': 4368},N/A
15.0,N/A,Fail,4375,4374,1,118,4257,4371,True,5,"{'Component_1': 4240, 'Component_2': 5, 'Component_3': 4, 'Component_4': 4, 'Component_5': 4}",N/A
-2.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
15.0,N/A,Fail,4375,4374,1,74,4301,4371,True,3,"{'Component_1': 4293, 'Component_2': 4, 'Component_3': 4}",N/A
1.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
3.5,70.48706685734113,Pass,4375,4372,3,10,4365,4365,True,1,{'Component_1': 4365},70.48706685734113
7.0,N/A,Pass,4375,4374,1,13,4362,4371,True,1,{'Component_1': 4362},N/A
-1.5,74.60027353006328,Pass,4375,4372,3,4,4371,4365,True,1,{'Component_1': 4371},74.60027353006328
5.5,123.4908903522847,Pass,4375,4373,2,10,4365,4368,True,1,{'Component_1': 4365},123.4908903522847
9.5,27.471857060033262,Fail,4375,4366,9,124,4251,4347,True,19,"{'Component_1': 1250, 'Component_2': 625, 'Component_3': 447, 'Component_4': 7, 'Component_5': 3, 'Component_6': 3, 'Component_7': 3, 'Component_8': 3, 'Component_9': 9, 'Component_10': 4, 'Component_11': 4, 'Component_12': 6, 'Component_13': 3, 'Component_14': 3, 'Component_15': 2, 'Component_16': 2, 'Component_17': 2, 'Component_18': 625, 'Component_19': 1250}",27.471857060033262
11.0,N/A,Fail,4375,4374,1,27,4348,4371,True,3,"{'Component_1': 4344, 'Component_2': 2, 'Component_3': 2}",N/A
12.5,N/A,Fail,4375,4374,1,27,4348,4371,True,3,"{'Component_1': 4344, 'Component_2': 2, 'Component_3': 2}",N/A
15.0,N/A,Fail,4375,4374,1,123,4252,4371,True,12,"{'Component_1': 4205, 'Component_2': 5, 'Component_3': 5, 'Component_4': 5, 'Component_5': 4, 'Component_6': 4, 'Component_7': 3, 'Component_8': 3, 'Component_9': 3, 'Component_10': 5, 'Component_11': 5, 'Component_12': 5}",N/A
-1.5,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
4.0,N/A,Pass,4375,4374,1,2,4373,4371,True,1,{'Component_1': 4373},N/A
6.5,N/A,Pass,4375,4374,1,11,4364,4371,True,1,{'Component_1': 4364},N/A
3.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
13.5,N/A,Pass,4375,4374,1,37,4338,4371,True,1,{'Component_1': 4338},N/A
12.0,N/A,Pass,4375,4374,1,33,4342,4371,True,1,{'Component_1': 4342},N/A
14.0,N/A,Pass,4375,4374,1,79,4296,4371,True,1,{'Component_1': 4296},N/A
1.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
9.5,N/A,Pass,4375,4374,1,15,4360,4371,True,1,{'Component_1': 4360},N/A
8.5,N/A,Pass,4375,4374,1,12,4363,4371,True,1,{'Component_1': 4363},N/A
6.0,N/A,Pass,4375,4374,1,6,4369,4371,True,1,{'Component_1': 4369},N/A
1.5,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
-2.0,N/A,Pass,4375,4374,1,1,4374,4371,True,1,{'Component_1': 4374},N/A
14.5,N/A,Pass,4375,4374,1,111,4264,4371,True,1,{'Component_1': 4264},N/A
4.0,N/A,Pass,4375,4374,1,3,4372,4371,True,1,{'Component_1': 4372},N/A
